research_type,ai_type
"Evaluation Research","Association Rule Learning Algorithms"
"Solution Proposal","Bayesian Algorithms"
"Solution Proposal","Bayesian Algorithms"
"Solution Proposal","Bayesian Algorithms"
"Solution Proposal","Bayesian Algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Decision Tree Algorithms"
"Solution Proposal","Decision Tree Algorithms"
"Solution Proposal","Decision Tree Algorithms"
"Solution Proposal","Decision Tree Algorithms"
"Solution Proposal","Decision Tree Algorithms"
"Evaluation Research","Decision Tree Algorithms"
"Solution Proposal","Decision Tree Algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Solution Proposal","Dimensionality Reduction Algorithms"
"Solution Proposal","Ensemble Algorithms"
"Solution Proposal","Ensemble Algorithms"
"Solution Proposal","Ensemble Algorithms"
"Solution Proposal","Ensemble Algorithms"
"Solution Proposal","Ensemble Algorithms"
"Solution Proposal","Ensemble Algorithms"
"Solution Proposal","Genetic programming"
"Solution Proposal","Genetic programming"
"Solution Proposal","Genetic programming"
"Solution Proposal","Instance-based Algorithms"
"Solution Proposal","Instance-based Algorithms"
"Solution Proposal","Instance-based Algorithms"
"Solution Proposal","Instance-based Algorithms"
"Solution Proposal","Instance-based Algorithms"
"Solution Proposal","Instance-based Algorithms"
"Solution Proposal","Instance-based Algorithms"
"Solution Proposal","Instance-based Algorithms"
"Solution Proposal","Instance-based Algorithms"
"Solution Proposal","Instance-based Algorithms"
"Solution Proposal","Instance-based Algorithms"
"Solution Proposal","Instance-based Algorithms"
"Solution Proposal","NA"
"Solution Proposal","NA"
"Solution Proposal","NA"
"Solution Proposal","Regression Algorithms"
"Solution Proposal","Regression Algorithms"
"Solution Proposal","Regression Algorithms"
"Opinion Paper","NA"
"Solution Proposal","Artificial Neural Network Algorithms"
"Evaluation Research","Regression Algorithms"
"Philosophical Paper","NA"
"Philosophical Paper","Regression Algorithms"
"Solution Proposal","Combination of algorithms"
"Evaluation Research","Combination of algorithms"
"Solution Proposal","NA"
"Solution Proposal","Regression Algorithms"
"Solution Proposal","Reinforcement learning"
"Solution Proposal","Clustering Algorithms"
"Solution Proposal","NA"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Bayesian Algorithms"
"Solution Proposal","Clustering Algorithms"
"Solution Proposal","Clustering Algorithms"
"Solution Proposal","Clustering Algorithms"
"Evaluation Research","Clustering Algorithms"
"Solution Proposal","Clustering Algorithms"
"Solution Proposal","Clustering Algorithms"
"Solution Proposal","Clustering Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Evaluation Research","Artificial Neural Network Algorithms"
"Solution Proposal","Clustering Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Clustering Algorithms"
"Evaluation Research","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Decision Tree Algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Solution Proposal","Instance-based Algorithms"
"Philosophical Paper","NA"
"Solution Proposal","Regression Algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Solution Proposal","Regression Algorithms"
"Solution Proposal","Ensemble Algorithms"
"Solution Proposal","Instance-based Algorithms"
"Evaluation Research","NA"
"Evaluation Research","Regression Algorithms"
"Solution Proposal","Regression Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Solution Proposal","Instance-based Algorithms"
"Evaluation Research","Artificial Neural Network Algorithms"
"Evaluation Research","Deep Learning Algorithms"
"Evaluation Research","Artificial Neural Network Algorithms"
"Solution Proposal","Instance-based Algorithms"
"Solution Proposal","NA"
"Solution Proposal","NA"
"Solution Proposal","Regression Algorithms"
"Solution Proposal","Clustering Algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Solution Proposal","Regression Algorithms"
"Solution Proposal","Decision Tree Algorithms"
"Solution Proposal","Ensemble Algorithms"
"Solution Proposal","Instance-based Algorithms"
"Evaluation Research","Instance-based Algorithms"
"Solution Proposal","Reinforcement learning"
"Solution Proposal","Combination of algorithms"
"Experience Paper","Combination of algorithms"
"Evaluation Research","Regression Algorithms"
"Solution Proposal","Ensemble Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","NA"
"Solution Proposal","NA"
"Solution Proposal","Genetic programming"
"Solution Proposal","Clustering Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Instance-based Algorithms"
"Solution Proposal","Instance-based Algorithms"
"Solution Proposal","NA"
"Solution Proposal","Regression Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Evaluation Research","Artificial Neural Network Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Evaluation Research","Artificial Neural Network Algorithms"
"Solution Proposal","Bayesian Algorithms"
"Solution Proposal","Bayesian Algorithms"
"Solution Proposal","Bayesian Algorithms"
"Philosophical Paper","Clustering Algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Decision Tree Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Solution Proposal","Ensemble Algorithms"
"Solution Proposal","Ensemble Algorithms"
"Evaluation Research","Regression Algorithms"
"Solution Proposal","Ensemble Algorithms"
"Evaluation Research","Ensemble Algorithms"
"Solution Proposal","Ensemble Algorithms"
"Solution Proposal","Genetic programming"
"Solution Proposal","Genetic programming"
"Solution Proposal","Instance-based Algorithms"
"Solution Proposal","Instance-based Algorithms"
"Solution Proposal","Instance-based Algorithms"
"Solution Proposal","Instance-based Algorithms"
"Solution Proposal","Instance-based Algorithms"
"Solution Proposal","NA"
"Solution Proposal","NA"
"Solution Proposal","NA"
"Solution Proposal","NA"
"Solution Proposal","NA"
"Solution Proposal","NA"
"Evaluation Research","NA"
"Evaluation Research","NA"
"Solution Proposal","NA"
"Solution Proposal","Regression Algorithms"
"Solution Proposal","Regression Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Evaluation Research","Artificial Neural Network Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Bayesian Algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Decision Tree Algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Clustering Algorithms"
"Solution Proposal","Combination of algorithms"
"Evaluation Research","Artificial Neural Network Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Experience Paper","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Philosophical Paper","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Experience Paper","Deep Learning Algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Ensemble Algorithms"
"Solution Proposal","Dimensionality Reduction Algorithms"
"Solution Proposal","Ensemble Algorithms"
"Solution Proposal","NA"
"Evaluation Research","Regression Algorithms"
"Solution Proposal","NA"
"Evaluation Research","Regression Algorithms"
"Evaluation Research","Regression Algorithms"
"Solution Proposal","Instance-based Algorithms"
"Solution Proposal","Regression Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Association Rule Learning Algorithms"
"Validation Research","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Evaluation Research","Combination of algorithms"
"Evaluation Research","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Evaluation Research","Artificial Neural Network Algorithms"
"Evaluation Research","Combination of algorithms"
"Solution Proposal","Instance-based Algorithms"
"Evaluation Research","Instance-based Algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","NA"
"Solution Proposal","NA"
"Solution Proposal","NA"
"Solution Proposal","NA"
"Solution Proposal","NA"
"Evaluation Research","NA"
"Solution Proposal","NA"
"Validation Research","NA"
"Evaluation Research","NA"
"Solution Proposal","NA"
"Solution Proposal","Regression Algorithms"
"Solution Proposal","Regression Algorithms"
"Solution Proposal","Regression Algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Solution Proposal","Regression Algorithms"
"Solution Proposal","Reinforcement learning"
"Philosophical Paper","Artificial Neural Network Algorithms"
"Philosophical Paper","Combination of algorithms"
"Evaluation Research","Artificial Neural Network Algorithms"
"Solution Proposal","Clustering Algorithms"
"Solution Proposal","Clustering Algorithms"
"Solution Proposal","Clustering Algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Solution Proposal","Genetic programming"
"Solution Proposal","Genetic programming"
"Solution Proposal","Artificial Neural Network Algorithms"
"Solution Proposal","Clustering Algorithms"
"Solution Proposal","Regression Algorithms"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Solution Proposal","Regression Algorithms"
"Solution Proposal","Clustering Algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Solution Proposal","Regression Algorithms"
"Solution Proposal","Reinforcement learning"
"Solution Proposal","Combination of algorithms"
"Solution Proposal","Deep Learning Algorithms"
"Solution Proposal","Genetic programming"
"Solution Proposal","NA"
"Solution Proposal","Deep Learning Algorithms"
